time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:430] statically linked extensions:
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares, envoy.network.dns_resolver.getaddrinfo
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.http.injected_credentials: envoy.http.injected_credentials.generic
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.retry_priorities: envoy.retry_priorities.previous_priorities
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.dubbo_proxy.serializers: dubbo.hessian2
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.resource_monitors: envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.set_filter_state, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.matching.http.custom_matchers: envoy.matching.custom_matchers.trie_matcher
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.matching.http.input: envoy.matching.inputs.cel_data_input, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.config.validators: envoy.config.validators.minimum_clusters, envoy.config.validators.minimum_clusters_validator
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.retry_host_predicates: envoy.retry_host_predicates.omit_canary_hosts, envoy.retry_host_predicates.omit_host_metadata, envoy.retry_host_predicates.previous_hosts
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.header
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:432]   envoy.regex_engines: envoy.regex_engines.google_re2
